Rank,Title,Age(hours),Points,Comments
1,Ice - open source bar manager for macOS (github.com/jordanbaird),13,249,5
2,GNU Justified Public License (tom7.org),11,54,3
3,CPU Energy Meter: A tool for measuring energy consumption of Intel CPUs (github.com/sosy-lab),16,95,8
4,I learned Vulkan and wrote a small game engine with it (edw.is),31,520,22
5,Roman Roads (2017) (sashamaps.net),28,398,20
6,Alan Turing died 70 years ago (wikipedia.org),8,7,28
7,AeroSpace is an i3-like tiling window manager for macOS (github.com/nikitabobko),29,413,21
8,Extracting concepts from GPT-4 (openai.com),25,307,17
9,Saint Michael Sword: Are the cathedrals really on a straight line? (geospatial.netlify.app),32,334,1
10,"lsix: Like ""ls"", but for images (github.com/hackerb9)",26,268,18
11,Show HN: 2d web paddle game (raould.github.io),58,231,17
12,Don Estridge: A misfit who built the IBM PC (every.to/the-crazy-ones),31,206,21
13,Super Heavy has splashed down in The Gulf of Mexico (twitter.com/spacex),29,702,21
14,"Brain overgrowth dictates autism severity, new research suggests (medicalxpress.com)",30,153,22
15,Samsung union stages its first ever strike (theregister.com),9,7,1
16,Imbue (Formerly Generally Intelligent) (YC S17) Is Hiring an Engineering Manager,17,0,9
17,Let rand = main as usize (2022) (codeandbitters.com),24,123,16
18,"Show HN: XPipe, a brand-new type of remote file browser and shell connection hub (xpipe.io)",25,97,17
19,"Martha Gellhorn, the only woman to report on the D-Day landings from the ground (smithsonianmag.com)",28,138,20
20,Understanding QEMU Devices (2018) (qemu.org),32,154,1
21,Generative AI Handbook: A Roadmap for Learning Resources (genai-handbook.github.io),17,24,9
22,Shu Ha Ri (2014) (martinfowler.com),21,61,13
23,Kiosk mode bypass for an Ariane Allegro Scenario Player based hotel check-in te (pentagrid.ch),58,79,19
24,Hybrid Bonding: 3D Chip Tech to Save Moore's Law (ieee.org),54,27,13
25,Dragonfly: A large vision-language model with multi-resolution zoom (together.ai),23,124,15
26,Show HN: Synthesize TikZ Graphics Programs for Scientific Figures and Sketches (github.com/potamides),29,114,21
27,AI in software engineering at Google: Progress and the path ahead (research.google),23,168,15
28,Reading awc (akamayu-ouo.srht.site),61,50,16
29,Qwen2 LLM Released (qwenlm.github.io),26,229,18
30,Uganda's surveillance state is built on national ID cards (bloomberg.com),18,123,10
